userId,itemId,rating
u25,i9,2
u25,i7,1
u26,i32,4
u26,i34,2
u26,i47,1
u26,i5,5
u26,i45,4
u26,i27,4
u26,i46,2
u26,i48,1
u26,i23,2
u26,i28,4
u26,i18,5
u26,i42,2
u26,i36,5
u26,i33,5
u26,i38,4
